顧客ID,店舗ID,購買金額変化率,target_flg,顧客クラスタ,性別,年齢,入会後年数,配信回数,利用率,失効ポイント合計,失効ポイント回数,店舗従業員数,店舗従業員_中央値給与,店舗従業員_中央値勤続期間_年,店舗従業員_中央値満足度
C-000115658,S-0062,-78.79306261020606,1,2,男性,53,12,12,0.25,0,0,15,4713869.782113416,4.575342465753424,1.0
C-000978105,S-0019,-35.38515515359426,0,2,女性,30,8,12,0.75,7020,1,19,4327199.920883598,4.090410958904109,1.0
C-002113526,S-0008,-100.0,1,2,女性,24,3,12,0.6666666666666666,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000580717,S-0054,-31.578364254949843,0,2,女性,33,10,12,0.8333333333333334,8421,2,23,4489160.181517739,6.358904109589041,4.0
C-000477532,S-0004,-47.42003146303094,0,2,女性,58,10,12,0.0833333333333333,5516,1,22,4423576.351309,11.806849315068494,9.0
C-000125520,S-0030,-39.10501033748547,0,2,男性,30,12,12,0.75,2544,1,22,4426478.045479023,9.236986301369862,5.5
C-002575554,S-0050,-63.35334233146267,1,2,女性,64,1,12,0.3333333333333333,4420,1,20,4615411.181286601,9.2013698630137,6.0
C-000860610,S-0039,-100.0,1,2,女性,46,9,12,0.8333333333333334,4430,1,16,4591288.568998441,8.193150684931506,5.0
C-002255654,S-0002,-32.96825451964925,0,2,女性,44,2,12,0.4166666666666667,100616,2,15,4455566.655169959,5.663013698630137,2.0
C-000296250,S-0059,-63.43009214392297,1,2,女性,43,11,12,0.25,55419,1,14,4713188.969095345,6.8123287671232875,3.0
C-002241637,S-0020,-28.486777652351076,0,2,女性,53,3,12,0.1666666666666666,0,0,16,4280702.057267675,6.986301369863014,3.5
C-002140850,S-0126,-11.156142000663378,0,2,男性,77,3,12,0.25,2893,2,17,4493168.352495564,5.53972602739726,3.0
C-001051905,S-0041,-75.05414465736975,1,2,男性,42,8,12,0.5,0,0,17,4828489.286769263,10.389041095890411,7.0
C-001730121,S-0007,-53.06083994637098,1,2,男性,60,5,12,0.4166666666666667,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000433689,S-0036,-100.0,1,2,男性,47,11,12,0.25,0,0,19,4397834.424680548,11.123287671232877,9.0
C-002395780,S-0004,-30.518564600374493,0,2,女性,63,2,12,0.1666666666666666,17931,1,22,4423576.351309,11.806849315068494,9.0
C-000250320,S-0089,-52.98883438167755,1,2,男性,46,11,12,0.3333333333333333,0,0,19,4721110.949352573,10.142465753424657,7.0
C-000565503,S-0075,-93.2541274936941,1,2,女性,36,10,12,0.6666666666666666,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-002036726,S-0012,-100.0,1,2,女性,49,3,12,0.0,0,0,16,4444678.825084195,7.994520547945205,5.0
C-001128493,S-0121,-100.0,1,2,男性,54,7,12,0.0833333333333333,0,0,14,4716268.25678644,9.856164383561644,7.0
C-000486162,S-0099,-100.0,1,2,男性,72,10,12,0.1666666666666666,0,0,13,4464126.154078853,8.147945205479452,5.0
C-000536093,S-0063,-82.63643613991113,1,2,男性,64,10,12,0.6666666666666666,0,0,18,4564012.176421695,5.749315068493151,3.0
C-000133682,S-0005,-28.854636681947802,0,2,女性,42,12,12,0.8333333333333334,16382,2,21,4733942.970761149,4.69041095890411,2.0
C-000668568,S-0054,-44.784811294030845,0,2,女性,30,10,12,0.8333333333333334,3737,1,23,4489160.181517739,6.358904109589041,4.0
C-000866446,S-0019,-8.326309874982442,0,2,男性,52,9,12,0.5,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001274036,S-0126,-100.0,1,2,女性,46,7,12,0.8333333333333334,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002391855,S-0036,-76.5688564270245,1,2,女性,32,2,12,0.1666666666666666,0,0,19,4397834.424680548,11.123287671232877,9.0
C-001580134,S-0020,-65.1167031363968,1,2,女性,41,5,12,0.1666666666666666,0,0,16,4280702.057267675,6.986301369863014,3.5
C-001263529,S-0007,-69.36809926272252,1,2,男性,63,7,12,0.0833333333333333,908,1,21,4487075.727367008,3.7260273972602738,1.0
C-001629775,S-0079,-85.24500644192456,1,2,女性,33,5,12,0.1666666666666666,12627,1,13,4256656.371085242,8.479452054794521,6.0
C-001579273,S-0004,-10.422446522068912,0,2,男性,56,5,12,0.5,0,0,22,4423576.351309,11.806849315068494,9.0
C-000662871,S-0111,-100.0,1,2,男性,68,10,12,0.0,28301,1,19,4489501.980758176,6.397260273972603,4.0
C-001239612,S-0063,-76.02942435979179,1,2,女性,51,7,12,0.0833333333333333,0,0,18,4564012.176421695,5.749315068493151,3.0
C-002204129,S-0085,-3.5518530526230467,0,2,女性,63,3,12,0.75,0,0,15,4606655.398026554,4.928767123287671,2.0
C-002633508,S-0048,-37.040535031744305,0,2,男性,65,1,12,0.4166666666666667,579,2,15,4502249.082895545,3.671232876712329,1.0
C-000103150,S-0005,-4.540567103148394,0,2,男性,60,12,12,0.5833333333333334,0,0,21,4733942.970761149,4.69041095890411,2.0
C-000821051,S-0036,-88.4048630437967,1,2,女性,43,9,12,0.25,0,0,19,4397834.424680548,11.123287671232877,9.0
C-001242400,S-0111,-13.485843078782011,0,2,女性,30,7,12,0.5,4857,1,19,4489501.980758176,6.397260273972603,4.0
C-001082000,S-0017,-28.182768787065456,0,2,女性,79,8,12,0.5,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000242206,S-0082,-46.69456636385288,0,2,女性,39,11,12,0.0833333333333333,0,0,17,4607261.71451126,4.758904109589041,2.0
C-001882401,S-0019,-10.497960173580134,0,2,女性,56,4,12,0.5,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000641491,S-0085,-6.744891001898022,0,2,男性,31,10,12,0.5,1369,1,15,4606655.398026554,4.928767123287671,2.0
C-000140716,S-0036,-26.82847475273295,0,2,男性,66,12,12,0.1666666666666666,14862,2,19,4397834.424680548,11.123287671232877,9.0
C-000596983,S-0048,-22.12417836085105,0,2,男性,51,10,12,0.6666666666666666,0,0,15,4502249.082895545,3.671232876712329,1.0
C-001096116,S-0018,-35.81563119130752,0,2,女性,41,8,12,0.1666666666666666,9128,1,16,4493108.581950108,7.550684931506849,5.0
C-002023666,S-0072,-26.071851933806446,0,2,男性,41,3,12,0.1666666666666666,0,0,12,4406797.312641796,9.01917808219178,6.0
C-000849698,S-0063,-12.40654549345317,0,2,女性,48,9,12,0.1666666666666666,0,0,18,4564012.176421695,5.749315068493151,3.0
C-001755147,S-0019,-30.093519684551705,0,2,男性,45,5,12,0.3333333333333333,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000954471,S-0004,-19.20713444388356,0,2,女性,42,8,12,0.4166666666666667,5701,2,22,4423576.351309,11.806849315068494,9.0
C-000889538,S-0089,-23.06962415280345,0,2,女性,45,9,12,0.3333333333333333,15601,2,19,4721110.949352573,10.142465753424657,7.0
C-002182257,S-0017,-100.0,1,2,男性,29,3,12,0.6666666666666666,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000823036,S-0085,-13.475358468717005,0,2,女性,63,9,12,0.4166666666666667,0,0,15,4606655.398026554,4.928767123287671,2.0
C-002488272,S-0059,-56.16438356164384,1,2,女性,71,1,12,0.5,13774,1,14,4713188.969095345,6.8123287671232875,3.0
C-002529824,S-0040,-38.62885864409253,0,2,男性,46,1,12,0.3333333333333333,0,0,20,4550116.0180538,8.163013698630138,4.0
C-001701187,S-0054,-82.4563196076428,1,2,男性,74,5,12,0.5,9005,1,23,4489160.181517739,6.358904109589041,4.0
C-001145738,S-0062,-100.0,1,2,男性,36,7,12,0.5833333333333334,0,0,15,4713869.782113416,4.575342465753424,1.0
C-002019739,S-0117,4.879324152028914,0,2,女性,83,4,12,0.5833333333333334,19500,1,20,4500859.737076383,9.593150684931507,7.0
C-001815316,S-0036,-82.60844724400451,1,2,女性,36,4,12,0.0833333333333333,0,0,19,4397834.424680548,11.123287671232877,9.0
C-002663677,S-0113,-100.0,1,2,男性,48,1,12,0.0,14455,2,16,4336633.961311346,5.77945205479452,2.5
C-000016843,S-0020,-5.10955458510383,0,2,男性,38,12,12,0.5,0,0,16,4280702.057267675,6.986301369863014,3.5
C-000977958,S-0002,-34.42530358655747,0,2,女性,66,8,12,0.0833333333333333,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000348697,S-0111,-4.203208485725553,0,2,女性,69,11,12,0.6666666666666666,0,0,19,4489501.980758176,6.397260273972603,4.0
C-000415046,S-0089,-65.73093220338984,1,2,女性,51,11,12,0.8333333333333334,0,0,19,4721110.949352573,10.142465753424657,7.0
C-002523364,S-0007,-100.0,1,2,女性,46,1,12,0.6666666666666666,1641,1,21,4487075.727367008,3.7260273972602738,1.0
C-002113155,S-0059,-10.594947554263163,0,2,男性,22,3,12,0.25,33496,1,14,4713188.969095345,6.8123287671232875,3.0
C-002266419,S-0008,-100.0,1,2,男性,42,2,12,0.1666666666666666,0,0,22,4498453.308937302,10.772602739726027,7.0
C-001031927,S-0019,-23.55925588656173,0,2,男性,60,8,12,0.1666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001406398,S-0097,-100.0,1,2,女性,51,6,12,0.3333333333333333,8585,1,21,4592508.716501317,10.09041095890411,7.0
C-002682617,S-0075,-100.0,1,2,男性,60,1,12,0.3333333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-000843401,S-0131,-37.60439490648121,0,2,男性,41,9,12,0.9166666666666666,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000474757,S-0002,-100.0,1,2,女性,41,10,12,0.0833333333333333,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000208937,S-0099,-5.1352860512730905,0,2,女性,45,12,12,0.5833333333333334,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001318254,S-0075,-18.80918407056687,0,2,女性,55,7,12,0.3333333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001936473,S-0019,-16.70302238501289,0,2,女性,49,4,12,0.75,37796,1,19,4327199.920883598,4.090410958904109,1.0
C-000080062,S-0082,-28.494752644242304,0,2,女性,55,12,12,0.1666666666666666,5534,1,17,4607261.71451126,4.758904109589041,2.0
C-000281831,S-0002,-31.517329578875863,0,2,女性,38,11,12,0.25,14664,1,15,4455566.655169959,5.663013698630137,2.0
C-001426312,S-0039,-53.52165335539504,1,2,男性,60,6,12,0.5,12675,1,16,4591288.568998441,8.193150684931506,5.0
C-001763725,S-0131,-41.422641816554076,0,2,男性,77,5,12,0.6666666666666666,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000023522,S-0056,-17.78312226454117,0,2,女性,52,12,12,0.3333333333333333,1914,1,15,4406070.585753419,7.528767123287671,4.0
C-000056880,S-0017,-14.034506847520776,0,2,男性,40,12,12,0.75,5095,1,20,4640207.03550726,5.608219178082192,2.5
C-000454718,S-0111,-100.0,1,2,女性,27,10,12,0.5,12502,1,19,4489501.980758176,6.397260273972603,4.0
C-001631116,S-0085,-13.48139374198006,0,2,男性,44,5,12,0.5833333333333334,11111,1,15,4606655.398026554,4.928767123287671,2.0
C-000002503,S-0019,-19.28471976891586,0,2,女性,52,12,12,0.6666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000682775,S-0040,-37.681550812030636,0,2,男性,55,9,12,0.4166666666666667,0,0,20,4550116.0180538,8.163013698630138,4.0
C-002386788,S-0020,-96.91652894433,1,2,男性,85,2,12,0.1666666666666666,0,0,16,4280702.057267675,6.986301369863014,3.5
C-002253963,S-0131,-100.0,1,2,男性,58,2,12,0.5833333333333334,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-002582216,S-0082,-64.37756294880597,1,2,男性,52,1,12,0.5833333333333334,42131,1,17,4607261.71451126,4.758904109589041,2.0
C-002011989,S-0059,-92.71397688756038,1,2,女性,31,4,12,0.1666666666666666,1347,2,14,4713188.969095345,6.8123287671232875,3.0
C-000474046,S-0085,-45.528412992363556,0,2,男性,59,10,12,1.0,32567,1,15,4606655.398026554,4.928767123287671,2.0
C-001470760,S-0040,-100.0,1,2,女性,50,6,12,0.3333333333333333,429,1,20,4550116.0180538,8.163013698630138,4.0
C-000613842,S-0019,-7.07910820096355,0,2,女性,59,10,12,0.5833333333333334,17457,1,19,4327199.920883598,4.090410958904109,1.0
C-001420115,S-0018,-25.78203706564063,0,2,男性,51,6,12,0.3333333333333333,10978,2,16,4493108.581950108,7.550684931506849,5.0
C-000597229,S-0012,-100.0,1,2,女性,33,10,12,0.1666666666666666,0,0,16,4444678.825084195,7.994520547945205,5.0
C-001898536,S-0085,-45.49543156213963,0,2,男性,56,4,12,1.0,5298,1,15,4606655.398026554,4.928767123287671,2.0
C-002303870,S-0063,-1.1182676151704882,0,2,女性,54,2,12,0.5,22101,1,18,4564012.176421695,5.749315068493151,3.0
C-001796838,S-0007,-100.0,1,2,女性,56,5,12,0.0833333333333333,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002604439,S-0062,-5.678054230749631,0,2,女性,67,1,12,0.25,0,0,15,4713869.782113416,4.575342465753424,1.0
C-001928604,S-0019,-73.8954796481898,1,2,女性,60,4,12,0.3333333333333333,10644,1,19,4327199.920883598,4.090410958904109,1.0
C-000045068,S-0017,-100.0,1,2,女性,30,12,12,0.3333333333333333,3909,1,20,4640207.03550726,5.608219178082192,2.5
C-001612228,S-0131,-57.75905593694189,1,2,男性,63,5,12,0.25,39236,1,17,4569023.5643747775,5.13972602739726,2.0
C-000331334,S-0036,-37.64450631757197,0,2,女性,78,11,12,0.75,18994,1,19,4397834.424680548,11.123287671232877,9.0
C-000693925,S-0048,-100.0,1,2,男性,37,9,12,0.0,0,0,15,4502249.082895545,3.671232876712329,1.0
C-000192887,S-0019,-27.54313819528771,0,2,男性,40,12,12,0.3333333333333333,108916,1,19,4327199.920883598,4.090410958904109,1.0
C-002598398,S-0131,-35.687247644683715,0,2,女性,49,1,12,0.5,42790,2,17,4569023.5643747775,5.13972602739726,2.0
C-001022647,S-0121,-52.758824452713114,1,2,女性,42,8,12,0.1666666666666666,0,0,14,4716268.25678644,9.856164383561644,7.0
C-001460848,S-0075,-61.90233879949307,1,2,男性,54,6,12,0.25,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-002381145,S-0036,-62.55097838649255,1,2,女性,56,2,12,0.3333333333333333,27829,1,19,4397834.424680548,11.123287671232877,9.0
C-000098084,S-0050,-55.995749649083685,1,2,女性,51,12,12,0.8333333333333334,13227,2,20,4615411.181286601,9.2013698630137,6.0
C-001982054,S-0089,-100.0,1,2,女性,36,4,12,0.0833333333333333,0,0,19,4721110.949352573,10.142465753424657,7.0
C-002440923,S-0111,-75.4779632798409,1,2,男性,53,2,12,0.0,12163,1,19,4489501.980758176,6.397260273972603,4.0
C-000787057,S-0018,-39.09662799868186,0,2,男性,49,9,12,0.4166666666666667,0,0,16,4493108.581950108,7.550684931506849,5.0
C-000143186,S-0100,-74.68948358279131,1,2,女性,52,12,12,0.8333333333333334,26894,1,17,4535925.154217558,4.720547945205479,2.0
C-000843281,S-0008,-100.0,1,2,女性,64,9,12,0.5,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000073591,S-0017,-100.0,1,2,男性,60,12,12,0.0,0,0,20,4640207.03550726,5.608219178082192,2.5
C-001507717,S-0063,-51.21169023118325,1,2,男性,49,6,12,0.3333333333333333,6963,1,18,4564012.176421695,5.749315068493151,3.0
C-001720078,S-0004,-100.0,1,2,女性,53,5,12,1.0,0,0,22,4423576.351309,11.806849315068494,9.0
C-000619636,S-0063,-97.84532747360069,1,2,女性,48,10,12,0.3333333333333333,10850,1,18,4564012.176421695,5.749315068493151,3.0
C-001970252,S-0126,-100.0,1,2,男性,49,4,12,0.3333333333333333,0,0,17,4493168.352495564,5.53972602739726,3.0
C-000738744,S-0085,-3.927540834968904,0,2,女性,43,9,12,0.6666666666666666,12383,1,15,4606655.398026554,4.928767123287671,2.0
C-001559356,S-0054,-25.967277144013906,0,2,女性,43,6,12,0.5833333333333334,1224,1,23,4489160.181517739,6.358904109589041,4.0
C-002296092,S-0030,-97.13367748456734,1,2,男性,46,2,12,0.1666666666666666,0,0,22,4426478.045479023,9.236986301369862,5.5
C-000937647,S-0082,-58.72258971600871,1,2,女性,68,8,12,0.3333333333333333,0,0,17,4607261.71451126,4.758904109589041,2.0
C-001295200,S-0004,-42.61301795103705,0,2,女性,54,7,12,0.1666666666666666,0,0,22,4423576.351309,11.806849315068494,9.0
C-002442189,S-0062,-75.48903930944545,1,2,男性,40,2,12,0.6666666666666666,0,0,15,4713869.782113416,4.575342465753424,1.0
C-000898395,S-0019,-28.993958397063324,0,2,男性,53,9,12,0.8333333333333334,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000150066,S-0117,-99.58525442640898,1,2,女性,20,12,12,0.0833333333333333,7572,2,20,4500859.737076383,9.593150684931507,7.0
C-000462502,S-0100,-36.03051213834386,0,2,男性,59,10,12,0.8333333333333334,5393,1,17,4535925.154217558,4.720547945205479,2.0
C-000932678,S-0059,-18.425861338514274,0,2,男性,36,8,12,0.75,18896,1,14,4713188.969095345,6.8123287671232875,3.0
C-001942474,S-0131,-100.0,1,2,女性,64,4,12,0.25,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000092112,S-0121,-37.41922947971593,0,2,男性,46,12,12,0.4166666666666667,0,0,14,4716268.25678644,9.856164383561644,7.0
C-000515933,S-0004,-82.13239601640304,1,2,男性,53,10,12,0.25,0,0,22,4423576.351309,11.806849315068494,9.0
C-002613228,S-0113,-70.17732282531406,1,2,女性,47,1,12,0.0,3533,1,16,4336633.961311346,5.77945205479452,2.5
C-001674312,S-0036,-100.0,1,2,女性,45,5,12,0.4166666666666667,65938,1,19,4397834.424680548,11.123287671232877,9.0
C-000522514,S-0004,-100.0,1,2,女性,42,10,12,0.75,91090,1,22,4423576.351309,11.806849315068494,9.0
C-000965430,S-0054,-14.649486925556795,0,2,女性,48,8,12,0.25,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000071817,S-0131,-100.0,1,2,女性,68,12,12,0.6666666666666666,11907,1,17,4569023.5643747775,5.13972602739726,2.0
C-002429086,S-0089,-45.54755363364926,0,2,女性,59,2,12,0.5,100817,2,19,4721110.949352573,10.142465753424657,7.0
C-002476803,S-0111,-43.01132993844203,0,2,女性,30,1,12,0.0833333333333333,0,0,19,4489501.980758176,6.397260273972603,4.0
C-001877216,S-0014,-6.088290083864897,0,2,女性,22,4,12,0.5833333333333334,0,0,21,4730192.353344672,7.336986301369863,4.0
C-002333843,S-0111,-97.3277997037171,1,2,男性,65,2,12,0.25,0,0,19,4489501.980758176,6.397260273972603,4.0
C-000017854,S-0097,-100.0,1,2,女性,64,12,12,0.5833333333333334,20519,1,21,4592508.716501317,10.09041095890411,7.0
C-000629734,S-0008,-14.438018615627989,0,2,男性,32,10,12,0.5,0,0,22,4498453.308937302,10.772602739726027,7.0
C-001666553,S-0075,-67.75841801911118,1,2,女性,34,5,12,0.3333333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001205380,S-0062,-15.72683045254607,0,2,男性,56,7,12,0.25,23815,2,15,4713869.782113416,4.575342465753424,1.0
C-000666067,S-0054,-66.22355998890521,1,2,女性,45,10,12,0.5,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000449925,S-0005,-19.940056417489423,0,2,男性,55,11,12,0.3333333333333333,0,0,21,4733942.970761149,4.69041095890411,2.0
C-001684809,S-0126,-14.776738796518366,0,2,男性,44,5,12,0.5833333333333334,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002269605,S-0002,-34.9292417972214,0,2,女性,42,2,12,0.25,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000167616,S-0075,-62.24032790162951,1,2,女性,71,12,12,0.25,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-002341381,S-0002,-22.583247732442807,0,2,女性,57,2,12,0.9166666666666666,12103,2,15,4455566.655169959,5.663013698630137,2.0
C-000101402,S-0062,-100.0,1,2,女性,34,12,12,0.5833333333333334,0,0,15,4713869.782113416,4.575342465753424,1.0
C-000749790,S-0126,-55.51641342739805,1,2,女性,79,9,12,1.0,0,0,17,4493168.352495564,5.53972602739726,3.0
C-000856354,S-0062,-36.05715451558664,0,2,男性,52,9,12,0.5,76300,1,15,4713869.782113416,4.575342465753424,1.0
C-000647569,S-0040,-100.0,1,2,男性,58,10,12,0.8333333333333334,0,0,20,4550116.0180538,8.163013698630138,4.0
C-000549798,S-0099,-6.3895529686088945,0,2,女性,37,10,12,0.6666666666666666,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001595594,S-0019,-10.85810184162876,0,2,女性,68,5,12,0.3333333333333333,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001955086,S-0126,-19.469165922158844,0,2,女性,68,4,12,0.0833333333333333,91377,1,17,4493168.352495564,5.53972602739726,3.0
C-002639117,S-0100,-85.53787510298892,1,2,女性,48,1,12,0.25,0,0,17,4535925.154217558,4.720547945205479,2.0
C-001966569,S-0082,-58.25405707890319,1,2,女性,42,4,12,0.6666666666666666,2570,1,17,4607261.71451126,4.758904109589041,2.0
C-000217378,S-0020,-35.5573564313191,0,2,女性,47,12,12,0.0,0,0,16,4280702.057267675,6.986301369863014,3.5
C-002040025,S-0030,-100.0,1,2,女性,67,3,12,0.25,0,0,22,4426478.045479023,9.236986301369862,5.5
C-000570638,S-0126,-100.0,1,2,女性,53,10,12,0.3333333333333333,6814,1,17,4493168.352495564,5.53972602739726,3.0
C-001432973,S-0121,-100.0,1,2,女性,34,6,12,0.1666666666666666,7007,1,14,4716268.25678644,9.856164383561644,7.0
C-001247877,S-0126,-21.89793604593342,0,2,男性,41,7,12,0.4166666666666667,24212,1,17,4493168.352495564,5.53972602739726,3.0
C-001450518,S-0039,-30.46089372409987,0,2,女性,42,6,12,0.25,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000926816,S-0117,-22.480266190681142,0,2,女性,31,8,12,0.4166666666666667,55254,1,20,4500859.737076383,9.593150684931507,7.0
C-000063093,S-0012,-32.6192652165966,0,2,女性,58,12,12,0.0833333333333333,174040,1,16,4444678.825084195,7.994520547945205,5.0
C-002356405,S-0019,-15.628327748414891,0,2,男性,70,2,12,1.0,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000256303,S-0007,-76.70639127312519,1,2,男性,48,11,12,0.4166666666666667,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000086070,S-0054,-4.476929404037738,0,2,男性,60,12,12,0.4166666666666667,11665,1,23,4489160.181517739,6.358904109589041,4.0
C-001239168,S-0054,-89.35323509592769,1,2,女性,42,7,12,1.0,75271,1,23,4489160.181517739,6.358904109589041,4.0
C-000563944,S-0036,-25.74911155483604,0,2,男性,39,10,12,0.1666666666666666,23746,1,19,4397834.424680548,11.123287671232877,9.0
